translate_text,text,sentiment,sentiment_encoded,,textID
WOOOOOOOOO àª¤àª®à«‡ àª•à«‹àªˆàªªàª£ àª¸àª®àª¯à«‡ àª¨à«‹àªŸàª¿àª‚àª—àª¹àª¾àª® àª†àªµà«€ àª°àª¹à«àª¯àª¾ àª›à«‹? àªªà«àª°à«‡àª®àªªà«àª°à«‡àª®<3,WOOOOOOOOOO   are you coming to Nottingham at any point?  lovelovelove<3,positive,2,,a7f72a928a
àª†àª°àª¾àª®àª®àª¾àª‚ àªšàª¾àª²àªµàª¾àª¨à«‹ àª†àª–à«‹ àª¦àª¿àªµàª¸ àª¹àª¤à«‹,resting had a whole day of walking,neutral,1,,ef42dee96c
"àª¥à«‹àª¡àª¾ àª¦àª¿àªµàª¸ àªªàª¹à«‡àª²àª¾ àªªàª¾àª²àªµàª¾àª¨àª®àª¾àª‚ àª¹àª¤à«‹, àª¹à«àª‚ àªŸà«‹àª®àª¨àª¾ àªšàª¿àª¤à«àª°à«‹ àªªà«‹àª¸à«àªŸ àª•àª°àªµàª¾àª¨à«‹ àªªà«àª°àª¯àª¤à«àª¨ àª•àª°à«€àª¶.","was in Palawan a couple of days ago, i`ll try to post pictures tom.",neutral,1,,07d17131b1
àª¹à«àª‚ àªœàª¾àª£à«àª‚ àª›à«àª‚! àª¹à«àª‚ àª–à«‚àª¬ àª§à«€àª®à«àª‚ àª›à«àª‚ àª¤à«‡ àª­àª¯àª¾àª¨àª• àª›à«‡. àª®àª¾àª°àª¾ àªªàª° àª•àª¹à«‹ àª¨àª¹à«€àª‚!,I know! I`m so slow its horrible. DON`T TELL ON ME!,negative,0,,2820205db5
"àª®àª¨à«‡ àª†àª¨àª‚àª¦ àª¥àª¯à«‹ àª•à«‡ àª¹à«àª‚ àª¬àª¹àª¾àª° àª—àª¯à«‹, àª†àª¨àª‚àª¦ àª¥àª¯à«‹ àª•à«‡ àª¹à«àª‚ àªµàª¹à«‡àª²à«‹ àª¨à«€àª•àª³à«àª¯à«‹ àª¨ àª¹àª¤à«‹, àª…àª¨à«‡ àª†àª«à«àªŸàª°àªªàª¾àª°à«àªŸà«€ àª•àª°à«€àª¨à«‡ àª†àª¨àª‚àª¦ àª¥àª¯à«‹ @ àª¬à«‡àª¥à«àª¸ àª¹à«àª‚ àªªàª¾àª›à«‹ àª†àªµà«àª¯à«‹ àª›à«àª‚!","Glad I went out, glad I didn`t leave early, and glad to be afterpartying it up @ Beth`s  I`m back!",positive,2,,7d3ce4363c
_àª²àª¿àª¯àª¾ àª¶à«àª‚ àª¦àªµàª¾àª“ àª•àª¾àª® àª•àª°à«‡ àª›à«‡?,_Lia  Are the drugs working?,neutral,1,,8f8a38f144
"àª˜àª£àª¾ àª¬àª§àª¾ àª«à«‡àª¸àª¬à«àª• àª®àª¿àª¤à«àª°à«‹ àª•àª¾àª¢à«€ àª¨àª¾àª–à«àª¯àª¾, àªœà«‹ àª¤àª®à«‡ àª‡àªšà«àª›à«‹ àª¤à«‹ àª«àª°à«€àª¥à«€ àª®àª¾àª°àª¾ àª®àª¿àª¤à«àª° àª¬àª¨àªµàª¾ àª®àª¾àªŸà«‡ àª•àª¹à«‹. àªœà«‹ idgaf àª¨àª¹àª¿","deleted a lott of facebook friends, ask to be my friend again if you want. if not idgaf",negative,0,,0b9683bd22
" àª“àª¹ àª¡àª¿àª¯àª°, àª¤à«àª¯àª¾àª‚ àª®à«‹àª¡à«àª‚ àª¥àª¶à«‡.... àª—à«àª¡ àª“àª² àª®àª¿àª¶àª¿àª—àª¨! àªœà«àª¯àª¾àª°à«‡ àª…àª®àª¾àª°àª¾ àªœàª¾àª—àªµàª¾àª¨àª¾ àª•àª²àª¾àª•à«‹ àª“àªµàª°àª²à«‡àªª àª¥àª¾àª¯ àª¤à«àª¯àª¾àª°à«‡ àª¹à«àª‚ àª¤àª®àª¾àª°à«€ àª¸àª¾àª¥à«‡ àªšà«‡àªŸ àª•àª°àªµàª¾ àª®àª¾àªŸà«‡ àª†àª¤à«àª° àª›à«àª‚."," Oh dear, it will be late there.... good ol Michigan!  Well I look forward to chatting with you when our wakeful hours overlap.",positive,2,,3a09172f7c
" àª¹à«àª‚ àª¶àª°àª¤ àª²àª—àª¾àªµà«àª‚ àª›à«àª‚ àª•à«‡ àªàª¸àª†àª°àª®àª¾àª‚ àª¤à«‡ àª àª‚àª¡à«àª‚ àª›à«‡, àª¹àª¹? àª¤à«‡ àª…àª¹à«€àª‚ àª¨àª¥à«€. àªœà«àª¯àª¾àª°à«‡ àªªàªªà«àªªàª¾ àª…àª¨à«‡ àª¹à«àª‚ àªªà«‡àª•àª¿àª‚àª— àª•àª°à«€ àª°àª¹à«àª¯àª¾ àª¹àª¤àª¾ àª¤à«àª¯àª¾àª°à«‡ àª¬àªªà«‹àª°àª¥à«€ àª®àª¾àª°à«‹ àªªàª°àª¸à«‡àªµà«‹ àª¬àª‚àª§ àª¥àª¯à«‹ àª¨àª¥à«€"," I bet its cool down in SR, huh? It`s not here. I haven`t stopped sweating since noon when dad and I were packing",negative,0,,4f9abe51eb
àªà«€àª£à«àª‚ àªàª¡àªµàª¾àª¨à«àª¸ àª“àª¡àª¿àªŸ àªªà«‡àªªàª° àª¸àª¾àª¥à«‡ àª•àª°àªµàª¾àª®àª¾àª‚ àª†àªµà«‡ àª›à«‡,wee. done with advance audit paper,neutral,1,,6f8bd2c26d
